Voltage (mV),Current (mA)
937.5,26.25
933.75,26.25
965,26.25
925,27.5
953.75,28.75
933.75,27.5
942.5,28.75
965,30
917.5,27.5
952.5,27.5
932.5,27.5
950,28.75
978.75,26.25
920,27.5
953.75,28.75
935,27.5
943.75,28.75
967.5,26.25
922.5,27.5
953.75,28.75
968.75,28.75
925,26.25
935,27.5
932.5,27.5
947.5,28.75
967.5,27.5
917.5,27.5
957.5,27.5
933.75,27.5
946.25,28.75
972.5,26.25
925,26.25
948.75,35
930,27.5
952.5,27.5
973.75,27.5
926.25,30
957.5,26.25
927.5,27.5
951.25,28.75
983.75,26.25
907.5,27.5
942.5,27.5
935,26.25
943.75,27.5
968.75,28.75
921.25,26.25
953.75,30
937.5,28.75
948.75,27.5
978.75,26.25
923.75,27.5
948.75,27.5
927.5,27.5
943.75,31.25
968.75,27.5
930,27.5
943.75,28.75
957.5,27.5
945,27.5
956.25,25
926.25,27.5
955,27.5
965,36.25
926.25,41.25
951.25,26.25
933.75,27.5
946.25,28.75
975,27.5
923.75,28.75
946.25,26.25
932.5,27.5
948.75,27.5
972.5,28.75
928.75,28.75
947.5,26.25
927.5,27.5
946.25,26.25
971.25,27.5
921.25,27.5
942.5,27.5
935,27.5
945,28.75
973.75,27.5
922.5,30
950,27.5
927.5,26.25
938.75,27.5
973.75,26.25
917.5,26.25
948.75,27.5
933.75,27.5
943.75,37.5
976.25,28.75
916.25,26.25
942.5,27.5
945,27.5
947.5,28.75
955,27.5
937.5,27.5
951.25,27.5
966.25,27.5
930,35
947.5,27.5
938.75,27.5
947.5,27.5
961.25,28.75
935,27.5
947.5,28.75
928.75,26.25
951.25,26.25
960,26.25
925,26.25
952.5,26.25
933.75,27.5
958.75,27.5
975,27.5
935,27.5
956.25,27.5
933.75,27.5
950,27.5
978.75,26.25
930,27.5
948.75,27.5
927.5,27.5
945,27.5
961.25,28.75
921.25,27.5
945,28.75
928.75,27.5
943.75,30
978.75,25
931.25,28.75
950,28.75
962.5,28.75
947.5,27.5
945,28.75
940,27.5
946.25,28.75
963.75,28.75
922.5,27.5
943.75,28.75
935,30
948.75,27.5
952.5,27.5
936.25,27.5
953.75,27.5
931.25,28.75
940,27.5
960,26.25
935,27.5
945,27.5
938.75,27.5
942.5,27.5
967.5,28.75
931.25,27.5
955,27.5
931.25,26.25
946.25,28.75
950,28.75
935,28.75
945,27.5
933.75,27.5
948.75,27.5
961.25,28.75
932.5,27.5
948.75,28.75
922.5,27.5
943.75,53.75
967.5,28.75
927.5,28.75
948.75,28.75
957.5,28.75
948.75,25
957.5,28.75
923.75,30
951.25,26.25
967.5,27.5
953.75,28.75
953.75,27.5
937.5,27.5
941.25,27.5
962.5,25
940,28.75
953.75,26.25
916.25,27.5
951.25,28.75
957.5,27.5
936.25,28.75
960,28.75
933.75,27.5
950,27.5
967.5,27.5
937.5,27.5
963.75,26.25
938.75,28.75
952.5,28.75
956.25,26.25
926.25,27.5
952.5,27.5
933.75,28.75
948.75,27.5
972.5,28.75
927.5,27.5
947.5,28.75
933.75,27.5
952.5,27.5
962.5,27.5
927.5,27.5
958.75,26.25
957.5,27.5
938.75,28.75
956.25,27.5
932.5,28.75
946.25,26.25
960,27.5
933.75,28.75
962.5,28.75
927.5,27.5
953.75,27.5
961.25,27.5
936.25,27.5
946.25,26.25
925,26.25
953.75,28.75
971.25,26.25
940,27.5
952.5,27.5
935,27.5
945,28.75
962.5,27.5
930,27.5
951.25,27.5
936.25,26.25
950,27.5
961.25,26.25
938.75,26.25
955,28.75
931.25,26.25
957.5,27.5
980,27.5
931.25,27.5
947.5,28.75
931.25,25
943.75,46.25
945,27.5
922.5,27.5
952.5,27.5
962.5,27.5
953.75,28.75
971.25,27.5
922.5,30
948.75,27.5
962.5,27.5
942.5,26.25
956.25,27.5
930,27.5
937.5,28.75
966.25,31.25
940,30
953.75,30
938.75,28.75
953.75,28.75
962.5,31.25
943.75,30
957.5,30
926.25,27.5
955,28.75
960,28.75
942.5,30
953.75,30
940,27.5
946.25,28.75
958.75,28.75
931.25,30
961.25,30
933.75,30
943.75,28.75
953.75,30
928.75,30
956.25,30
962.5,30
950,31.25
967.5,28.75
893.75,30
951.25,31.25
961.25,30
946.25,28.75
962.5,30
927.5,31.25
948.75,30
953.75,31.25
945,31.25
948.75,40
927.5,30
945,30
953.75,32.5
945,30
961.25,30
927.5,28.75
950,30
958.75,30
943.75,27.5
947.5,28.75
915,30
951.25,28.75
956.25,30
947.5,30
950,30
938.75,28.75
953.75,28.75
968.75,30
943.75,30
946.25,30
933.75,28.75
947.5,30
970,28.75
920,30
943.75,30
965,28.75
953.75,30
967.5,31.25
922.5,28.75
950,28.75
962.5,30
941.25,30
972.5,30
918.75,28.75
938.75,30
967.5,30
955,30
970,45
918.75,31.25
951.25,30
971.25,30
943.75,30
963.75,30
915,37.5
951.25,31.25
965,30
946.25,26.25
956.25,28.75
922.5,31.25
953.75,30
973.75,31.25
947.5,28.75
953.75,30
917.5,30
956.25,28.75
965,30
956.25,28.75
957.5,30
956.25,28.75
955,31.25
990,28.75
922.5,30
957.5,30
955,28.75
955,28.75
957.5,28.75
915,30
935,30
965,30
952.5,28.75
973.75,30
925,27.5
931.25,28.75
951.25,30
945,30
950,41.25
926.25,30
956.25,28.75
960,30
956.25,28.75
943.75,31.25
945,52.5
950,30
963.75,31.25
942.5,30
961.25,32.5
927.5,28.75
945,28.75
963.75,28.75
948.75,30
950,28.75
925,27.5
946.25,30
971.25,28.75
923.75,30
940,30
962.5,31.25
950,30
980,28.75
928.75,28.75
945,30
960,32.5
948.75,30
990,30
911.25,28.75
935,28.75
963.75,28.75
945,30
978.75,31.25
931.25,30
950,30
952.5,31.25
940,30
966.25,53.75
906.25,30
948.75,28.75
946.25,30
946.25,28.75
965,30
928.75,30
950,31.25
961.25,30
948.75,31.25
956.25,30
918.75,30
955,28.75
960,28.75
943.75,30
952.5,31.25
938.75,30
952.5,30
986.25,27.5
930,30
936.25,28.75
952.5,30
951.25,31.25
981.25,30
941.25,30
948.75,28.75
956.25,55
945,28.75
982.5,31.25
927.5,31.25
945,30
948.75,28.75
943.75,30
966.25,28.75
922.5,30
945,28.75
952.5,30
948.75,27.5
976.25,52.5
916.25,30
951.25,30
956.25,31.25
947.5,30
970,30
921.25,30
953.75,30
956.25,30
931.25,30
972.5,30
921.25,28.75
941.25,31.25
978.75,31.25
927.5,28.75
945,31.25
942.5,31.25
950,28.75
987.5,30
926.25,30
948.75,28.75
962.5,31.25
953.75,30
985,31.25
925,28.75
953.75,30
943.75,28.75
952.5,28.75
978.75,53.75
930,31.25
950,30
955,31.25
943.75,30
983.75,31.25
932.5,28.75
937.5,28.75
958.75,30
940,30
970,38.75
922.5,28.75
946.25,30
957.5,30
942.5,30
971.25,28.75
916.25,30
931.25,30
947.5,28.75
938.75,28.75
973.75,30
935,28.75
935,31.25
983.75,30
933.75,30
957.5,30
947.5,30
936.25,30
975,30
926.25,30
947.5,31.25
938.75,28.75
937.5,28.75
982.5,28.75
928.75,28.75
932.5,28.75
938.75,30
951.25,28.75
983.75,31.25
931.25,30
950,31.25
946.25,30
953.75,30
978.75,30
933.75,28.75
955,28.75
952.5,28.75
943.75,30
982.5,30
915,30
943.75,31.25
953.75,30
946.25,30
972.5,28.75
915,28.75
937.5,28.75
960,30
917.5,27.5
931.25,31.25
936.25,30
948.75,30
961.25,30
930,28.75
952.5,30
936.25,28.75
933.75,31.25
971.25,28.75
930,30
945,28.75
941.25,30
937.5,31.25
963.75,28.75
933.75,31.25
940,30
927.5,41.25
942.5,31.25
970,27.5
917.5,30
943.75,28.75
942.5,30
943.75,30
965,30
931.25,30
953.75,28.75
948.75,30
940,28.75
986.25,30
938.75,30
937.5,28.75
955,30
935,30
962.5,30
911.25,31.25
935,30
957.5,28.75
917.5,30
952.5,31.25
940,30
945,28.75
973.75,28.75
920,27.5
953.75,30
941.25,30
946.25,28.75
976.25,31.25
912.5,30
951.25,28.75
930,28.75
942.5,30
963.75,30
925,28.75
950,30
947.5,30
945,51.25
962.5,30
922.5,28.75
945,28.75
938.75,28.75
945,28.75
982.5,27.5
921.25,28.75
947.5,30
953.75,30
951.25,30
978.75,30
916.25,28.75
930,30
945,30
922.5,28.75
958.75,30
932.5,28.75
931.25,30
963.75,28.75
917.5,28.75
952.5,30
923.75,30
936.25,31.25
971.25,30
921.25,30
942.5,30
927.5,30
938.75,30
972.5,30
903.75,31.25
951.25,30
938.75,28.75
937.5,30
975,30
927.5,28.75
948.75,30
921.25,28.75
932.5,28.75
978.75,28.75
920,33.75
943.75,28.75
927.5,30
947.5,30
971.25,30
927.5,30
955,30
932.5,30
951.25,30
970,30
930,28.75
943.75,28.75
961.25,30
927.5,31.25
940,31.25
930,27.5
946.25,27.5
976.25,30
923.75,30
945,28.75
931.25,28.75
943.75,30
973.75,30
928.75,30
947.5,30
936.25,30
932.5,31.25
975,31.25
936.25,28.75
941.25,28.75
931.25,30
945,31.25
976.25,31.25
930,28.75
951.25,28.75
948.75,28.75
937.5,30
968.75,30
928.75,30
947.5,28.75
937.5,30
948.75,31.25
981.25,30
917.5,30
948.75,30
942.5,30
945,31.25
956.25,30
937.5,30
961.25,30
976.25,30
912.5,30
948.75,28.75
928.75,30
941.25,31.25
967.5,30
925,30
945,31.25
936.25,28.75
942.5,30
958.75,31.25
925,30
946.25,28.75
922.5,27.5
942.5,30
971.25,30
930,31.25
948.75,28.75
930,28.75
931.25,31.25
968.75,30
931.25,30
957.5,30
938.75,31.25
941.25,36.25
977.5,31.25
928.75,46.25
946.25,30
940,28.75
925,30
978.75,30
932.5,30
941.25,28.75
952.5,31.25
917.5,30
951.25,28.75
921.25,30
942.5,31.25
972.5,27.5
928.75,28.75
956.25,30
858.75,468.75
886.25,505
901.25,505
858.75,502.5
886.25,506.25
857.5,502.5
871.25,505
905,501.25
845,505
882.5,506.25
871.25,506.25
878.75,505
902.5,505
871.25,503.75
883.75,505
873.75,506.25
885,506.25
902.5,507.5
852.5,506.25
885,503.75
871.25,506.25
878.75,505
910,517.5
865,503.75
880,506.25
853.75,503.75
937.5,30
980,30
927.5,30
950,28.75
945,28.75
955,28.75
985,30
925,31.25
950,28.75
960,28.75
922.5,28.75
957.5,31.25
935,30
953.75,31.25
973.75,31.25
918.75,31.25
943.75,31.25
933.75,30
945,31.25
973.75,30
922.5,31.25
952.5,30
926.25,31.25
947.5,31.25
960,31.25
910,32.5
947.5,31.25
930,30
947.5,28.75
962.5,30
925,31.25
947.5,31.25
928.75,31.25
945,31.25
946.25,50
927.5,31.25
941.25,30
923.75,32.5
940,31.25
972.5,31.25
918.75,31.25
947.5,31.25
930,32.5
933.75,31.25
956.25,32.5
930,35
946.25,30
962.5,31.25
928.75,31.25
938.75,32.5
931.25,32.5
946.25,32.5
967.5,31.25
928.75,32.5
945,31.25
933.75,32.5
947.5,27.5
970,27.5
922.5,27.5
955,27.5
927.5,27.5
948.75,27.5
968.75,26.25
915,28.75
945,27.5
937.5,27.5
951.25,26.25
975,27.5
921.25,26.25
953.75,27.5
930,26.25
943.75,26.25
970,26.25
925,26.25
952.5,27.5
931.25,26.25
940,27.5
971.25,27.5
937.5,27.5
942.5,26.25
965,27.5
937.5,28.75
927.5,27.5
931.25,45
946.25,28.75
972.5,26.25
933.75,26.25
947.5,27.5
936.25,27.5
946.25,27.5
958.75,25
927.5,27.5
947.5,27.5
937.5,28.75
956.25,28.75
980,26.25
928.75,26.25
952.5,28.75
943.75,27.5
955,27.5
976.25,27.5
922.5,28.75
951.25,27.5
927.5,26.25
942.5,26.25
966.25,28.75
907.5,26.25
946.25,27.5
927.5,26.25
942.5,27.5
962.5,28.75
921.25,27.5
952.5,27.5
938.75,26.25
947.5,27.5
967.5,27.5
916.25,26.25
948.75,27.5
963.75,27.5
955,27.5
945,27.5
916.25,45
942.5,28.75
966.25,28.75
940,27.5
936.25,28.75
921.25,28.75
952.5,27.5
967.5,26.25
932.5,26.25
941.25,27.5
931.25,27.5
952.5,27.5
961.25,27.5
931.25,27.5
948.75,27.5
926.25,27.5
948.75,27.5
968.75,27.5
930,28.75
952.5,28.75
930,28.75
951.25,28.75
976.25,27.5
925,28.75
925,28.75
931.25,27.5
948.75,26.25
966.25,27.5
918.75,47.5
961.25,27.5
938.75,27.5
947.5,27.5
971.25,27.5
918.75,27.5
961.25,28.75
940,28.75
953.75,27.5
962.5,27.5
923.75,33.75
950,27.5
958.75,27.5
941.25,28.75
948.75,28.75
936.25,27.5
961.25,27.5
965,28.75
950,27.5
938.75,28.75
927.5,27.5
955,26.25
967.5,27.5
936.25,27.5
950,26.25
945,26.25
956.25,26.25
981.25,27.5
940,27.5
937.5,28.75
930,28.75
950,27.5
970,27.5
930,27.5
960,27.5
927.5,27.5
951.25,26.25
977.5,27.5
915,36.25
945,31.25
941.25,26.25
955,27.5
982.5,26.25
921.25,27.5
948.75,26.25
961.25,28.75
947.5,27.5
958.75,28.75
922.5,30
946.25,28.75
956.25,27.5
947.5,27.5
962.5,26.25
917.5,27.5
951.25,28.75
970,28.75
932.5,27.5
941.25,27.5
918.75,28.75
937.5,27.5
960,27.5
935,26.25
942.5,27.5
927.5,28.75
947.5,26.25
956.25,27.5
928.75,27.5
942.5,25
925,25
945,25
961.25,27.5
928.75,27.5
945,27.5
925,26.25
940,27.5
960,27.5
923.75,28.75
942.5,27.5
931.25,27.5
943.75,28.75
972.5,27.5
927.5,26.25
936.25,27.5
951.25,27.5
941.25,28.75
952.5,28.75
928.75,28.75
952.5,28.75
961.25,27.5
955,27.5
962.5,26.25
927.5,28.75
943.75,28.75
957.5,27.5
946.25,27.5
953.75,28.75
910,27.5
952.5,26.25
968.75,27.5
940,27.5
941.25,28.75
915,27.5
927.5,26.25
950,27.5
911.25,27.5
925,27.5
906.25,28.75
940,27.5
928.75,27.5
908.75,26.25
931.25,28.75
890,28.75
917.5,27.5
937.5,27.5
906.25,40
921.25,46.25
902.5,27.5
920,27.5
942.5,26.25
891.25,27.5
921.25,26.25
945,28.75
931.25,27.5
933.75,27.5
922.5,26.25
926.25,25
928.75,27.5
922.5,28.75
951.25,28.75
907.5,28.75
942.5,27.5
950,26.25
932.5,26.25
935,27.5
906.25,27.5
938.75,27.5
955,27.5
941.25,27.5
947.5,27.5
925,27.5
946.25,27.5
957.5,26.25
938.75,28.75
953.75,27.5
937.5,27.5
947.5,27.5
961.25,27.5
941.25,27.5
940,27.5
938.75,28.75
952.5,28.75
966.25,27.5
926.25,27.5
947.5,27.5
932.5,27.5
948.75,27.5
956.25,27.5
918.75,28.75
937.5,28.75
948.75,27.5
948.75,26.25
953.75,27.5
918.75,27.5
936.25,28.75
956.25,28.75
947.5,27.5
962.5,27.5
932.5,27.5
943.75,27.5
965,26.25
947.5,27.5
960,27.5
917.5,28.75
935,27.5
960,26.25
951.25,27.5
956.25,27.5
921.25,26.25
945,28.75
965,27.5
952.5,28.75
970,28.75
922.5,27.5
955,27.5
972.5,26.25
951.25,27.5
946.25,27.5
918.75,28.75
943.75,27.5
966.25,26.25
936.25,27.5
945,31.25
931.25,27.5
942.5,28.75
967.5,27.5
922.5,27.5
942.5,26.25
952.5,27.5
940,27.5
955,28.75
918.75,26.25
946.25,26.25
953.75,28.75
938.75,26.25
960,27.5
925,27.5
946.25,26.25
963.75,27.5
930,26.25
947.5,28.75
926.25,30
947.5,27.5
960,27.5
931.25,27.5
965,27.5
917.5,26.25
947.5,28.75
965,27.5
942.5,26.25
953.75,27.5
922.5,27.5
948.75,25
951.25,27.5
950,28.75
958.75,27.5
930,27.5
936.25,26.25
956.25,28.75
936.25,35
947.5,31.25
930,27.5
951.25,27.5
973.75,26.25
918.75,27.5
943.75,27.5
955,27.5
942.5,28.75
968.75,26.25
922.5,26.25
946.25,50
968.75,27.5
945,27.5
948.75,27.5
926.25,28.75
947.5,28.75
960,28.75
940,28.75
967.5,28.75
927.5,27.5
952.5,28.75
970,27.5
948.75,28.75
956.25,27.5
933.75,28.75
950,27.5
955,27.5
948.75,27.5
955,27.5
923.75,27.5
951.25,27.5
960,26.25
948.75,27.5
948.75,28.75
913.75,26.25
940,28.75
956.25,27.5
943.75,26.25
948.75,42.5
931.25,28.75
953.75,28.75
981.25,27.5
923.75,30
948.75,30
958.75,28.75
963.75,28.75
983.75,28.75
915,26.25
945,31.25
953.75,28.75
942.5,31.25
957.5,30
900,31.25
936.25,30
958.75,31.25
945,30
965,30
920,28.75
953.75,30
947.5,30
942.5,28.75
947.5,30
926.25,30
946.25,30
960,30
951.25,28.75
963.75,30
930,28.75
947.5,28.75
960,28.75
946.25,31.25
942.5,35
937.5,30
945,30
961.25,30
938.75,31.25
946.25,31.25
961.25,30
943.75,30
970,30
908.75,30
946.25,30
955,32.5
955,30
975,30
912.5,30
953.75,48.75
963.75,30
951.25,30
968.75,30
912.5,32.5
945,31.25
960,28.75
945,30
970,28.75
928.75,30
950,28.75
962.5,28.75
946.25,30
950,30
921.25,30
951.25,30
960,31.25
953.75,27.5
938.75,28.75
923.75,31.25
947.5,28.75
958.75,30
941.25,31.25
952.5,31.25
923.75,28.75
955,30
961.25,31.25
945,30
940,41.25
953.75,30
947.5,30
971.25,28.75
926.25,28.75
947.5,28.75
952.5,32.5
942.5,31.25
978.75,28.75
926.25,30
921.25,52.5
956.25,28.75
938.75,28.75
978.75,30
910,28.75
952.5,30
960,31.25
950,30
977.5,30
920,30
945,28.75
960,30
942.5,28.75
968.75,28.75
922.5,31.25
943.75,31.25
966.25,30
943.75,27.5
970,30
925,30
